,T2M,Rain,Humidity
20150101,12.52,0.0,33.31
20150102,14.35,0.25,43.39
20150103,14.72,0.36,61.84
20150104,14.63,0.0,42.56
20150105,13.58,0.0,41.07
20150106,14.39,0.0,50.53
20150107,14.99,0.0,45.8
20150108,14.51,0.0,33.89
20150109,13.46,0.0,29.24
20150110,13.26,0.0,25.57
20150111,14.98,0.0,22.19
20150112,15.43,0.0,24.17
20150113,13.91,2.76,38.63
20150114,12.62,0.86,53.75
20150115,11.81,0.13,62.36
20150116,13.91,0.0,55.59
20150117,15.01,0.0,47.02
20150118,15.41,0.0,38.9
20150119,15.14,0.0,35.64
20150120,13.3,0.0,34.44
20150121,14.04,2.07,45.5
20150122,14.53,1.67,59.85
20150123,12.5,0.51,65.81
20150124,13.05,0.0,52.97
20150125,13.47,0.0,42.0
20150126,12.02,0.0,43.26
20150127,11.02,0.0,43.76
20150128,10.4,0.0,42.8
20150129,11.7,0.0,30.52
20150130,13.28,0.0,27.41
20150131,15.25,0.0,25.99
20150201,14.85,0.0,33.4
20150202,14.74,4.79,48.01
20150203,14.73,0.09,70.04
20150204,13.7,0.01,65.67
20150205,14.34,0.0,50.71
20150206,14.63,0.0,41.76
20150207,14.39,0.0,46.07
20150208,15.49,0.0,50.31
20150209,15.48,0.0,48.12
20150210,15.62,0.0,37.87
20150211,16.55,0.0,31.22
20150212,17.37,0.0,24.28
20150213,19.32,0.0,24.92
20150214,21.26,0.0,30.18
20150215,21.94,0.0,25.26
20150216,21.49,0.05,27.01
20150217,19.49,0.24,40.09
20150218,20.27,0.0,38.36
20150219,19.94,0.01,38.7
20150220,20.47,0.22,46.29
20150221,19.8,0.21,58.07
20150222,20.82,0.0,48.16
20150223,22.13,0.0,38.66
20150224,22.04,0.76,34.36
20150225,19.7,2.12,29.62
20150226,15.32,0.0,19.7
20150227,16.44,0.0,20.1
20150228,15.64,0.0,37.12
20150301,15.25,18.9,78.76
20150302,15.59,0.36,67.2
20150303,16.87,0.08,49.06
20150304,17.02,0.04,45.92
20150305,17.42,1.95,46.33
20150306,17.35,1.08,64.23
20150307,18.23,4.11,60.7
20150308,16.77,0.25,52.05
20150309,14.74,0.0,52.47
20150310,16.81,0.0,43.01
20150311,18.9,0.0,35.28
20150312,19.3,0.0,36.14
20150313,21.34,0.33,41.63
20150314,21.23,0.55,56.19
20150315,19.05,20.69,79.85
20150316,18.84,2.72,67.26
20150317,18.56,0.0,58.83
20150318,19.64,0.0,53.39
20150319,22.64,0.0,39.95
20150320,24.16,0.0,34.34
20150321,24.69,0.0,39.25
20150322,24.79,0.0,46.31
20150323,26.23,0.0,42.49
20150324,28.34,0.0,32.1
20150325,27.02,0.0,37.4
20150326,26.89,0.0,39.87
20150327,28.05,0.0,33.72
20150328,28.89,0.0,28.67
20150329,25.32,0.81,46.5
20150330,24.03,2.02,60.21
20150331,24.31,0.0,56.7
20150401,26.6,0.0,45.92
20150402,26.44,0.09,43.65
20150403,23.33,16.81,62.08
20150404,23.39,4.98,55.08
20150405,25.01,0.01,45.61
20150406,25.44,0.99,42.58
20150407,23.48,5.05,58.02
20150408,23.47,0.01,56.74
20150409,25.23,0.0,44.48
20150410,27.49,0.0,36.94
20150411,28.25,8.25,39.48
20150412,25.52,0.01,57.64
20150413,26.79,0.0,46.79
20150414,26.77,0.0,52.12
20150415,28.32,0.21,46.4
20150416,28.28,1.99,48.43
20150417,28.7,2.31,43.92
20150418,30.67,0.0,37.72
20150419,32.35,0.0,33.46
20150420,31.65,0.0,27.32
20150421,30.33,0.0,32.53
20150422,30.53,0.0,25.85
20150423,32.57,0.0,16.86
20150424,32.84,0.0,16.78
20150425,32.77,0.0,17.87
20150426,31.82,0.0,23.73
20150427,32.08,0.0,31.34
20150428,32.91,0.1,29.27
20150429,33.05,0.23,22.39
20150430,32.81,0.02,20.91
20150501,30.92,0.22,29.22
20150502,32.17,0.0,21.84
20150503,33.76,0.0,15.36
20150504,34.12,0.0,13.88
20150505,34.17,0.0,12.68
20150506,34.54,0.0,12.35
20150507,34.79,0.0,14.08
20150508,34.76,0.0,18.33
20150509,35.47,0.0,21.27
20150510,36.32,0.0,23.05
20150511,35.23,0.1,24.12
20150512,32.92,0.93,28.16
20150513,32.12,1.37,30.87
20150514,33.04,0.0,29.6
20150515,33.84,0.14,28.86
20150516,34.8,0.05,23.42
20150517,35.55,0.0,20.54
20150518,37.46,0.0,19.12
20150519,36.45,0.0,23.49
20150520,35.53,1.44,17.25
20150521,35.6,0.0,18.31
20150522,36.78,0.0,16.71
20150523,36.19,0.0,13.74
20150524,36.61,0.0,12.76
20150525,36.34,0.0,13.69
20150526,34.35,0.0,10.35
20150527,35.15,0.0,7.62
20150528,35.56,1.23,17.17
20150529,35.33,0.81,23.16
20150530,35.9,0.0,24.89
20150531,36.26,0.21,20.45
20150601,36.25,0.28,19.02
20150602,34.2,0.59,34.66
20150603,33.42,0.01,33.7
20150604,32.9,0.44,30.35
20150605,33.63,0.01,29.23
20150606,35.6,0.0,24.05
20150607,36.62,0.0,19.26
20150608,38.31,0.0,17.77
20150609,37.5,0.0,22.75
20150610,35.72,0.09,34.71
20150611,36.18,0.06,32.51
20150612,36.95,0.0,33.14
20150613,37.64,0.63,27.28
20150614,33.31,16.88,48.15
20150615,32.98,4.92,52.51
20150616,34.32,0.14,42.25
20150617,35.09,0.56,37.98
20150618,36.49,0.0,32.38
20150619,38.13,0.0,27.08
20150620,38.15,0.0,25.82
20150621,37.29,1.02,32.29
20150622,36.97,0.06,31.71
20150623,37.79,0.07,30.71
20150624,33.03,18.51,54.43
20150625,32.65,0.62,50.77
20150626,33.66,2.92,44.87
20150627,34.09,0.77,48.95
20150628,35.49,0.0,38.52
20150629,36.42,0.06,33.73
20150630,35.37,0.59,35.99
20150701,34.49,1.62,43.52
20150702,34.51,2.27,44.36
20150703,33.88,15.63,53.36
20150704,34.87,0.01,47.41
20150705,35.98,0.18,42.19
20150706,34.4,16.45,52.61
20150707,31.71,16.14,64.54
20150708,33.11,1.02,54.17
20150709,34.2,3.0,48.1
20150710,34.41,0.24,47.61
20150711,30.79,16.49,66.08
20150712,30.13,5.22,67.05
20150713,31.64,0.07,58.15
20150714,33.65,0.0,52.0
20150715,34.79,0.0,43.93
20150716,34.97,0.37,46.54
20150717,34.67,0.57,45.05
20150718,32.74,0.67,54.43
20150719,34.56,0.59,50.59
20150720,34.27,3.94,47.9
20150721,32.94,6.15,55.74
20150722,33.33,1.48,53.42
20150723,32.73,3.64,60.0
20150724,33.12,0.26,59.81
20150725,33.65,2.65,57.08
20150726,32.89,0.35,56.6
20150727,31.8,1.25,61.44
20150728,31.36,0.55,58.66
20150729,30.49,0.68,61.42
20150730,32.05,1.58,58.37
20150731,30.12,11.16,71.69
20150801,29.35,12.0,78.47
20150802,28.06,31.08,83.73
20150803,30.35,3.26,70.06
20150804,32.37,0.27,57.39
20150805,33.48,0.09,52.12
20150806,34.25,4.52,52.25
20150807,34.61,0.19,51.49
20150808,34.7,0.15,49.87
20150809,33.7,0.17,48.33
20150810,33.85,0.09,45.41
20150811,34.01,0.01,45.17
20150812,31.45,13.5,59.96
20150813,31.82,3.56,61.79
20150814,32.78,1.11,60.91
20150815,31.82,6.43,65.33
20150816,31.63,1.54,64.88
20150817,32.8,0.05,58.14
20150818,33.7,0.23,50.33
20150819,33.03,0.71,51.09
20150820,32.57,0.0,51.49
20150821,32.05,0.75,53.94
20150822,32.01,0.01,52.18
20150823,32.08,1.73,54.81
20150824,32.01,0.09,53.19
20150825,32.52,0.0,48.35
20150826,32.86,0.0,48.09
20150827,33.41,0.0,46.42
20150828,33.74,0.34,45.82
20150829,33.73,1.54,45.73
20150830,33.35,0.0,41.09
20150831,32.38,0.0,43.47
20150901,32.59,0.0,37.5
20150902,32.14,0.0,36.56
20150903,31.75,0.0,37.47
20150904,31.48,0.0,32.31
20150905,31.56,0.0,34.49
20150906,31.67,0.0,34.3
20150907,31.92,0.0,35.26
20150908,32.03,0.0,34.62
20150909,32.73,0.0,31.99
20150910,32.64,0.0,29.76
20150911,32.77,0.0,30.39
20150912,33.35,0.0,29.31
20150913,33.27,0.0,27.48
20150914,33.68,0.0,26.83
20150915,33.88,0.0,23.88
20150916,33.86,0.0,23.92
20150917,33.48,0.06,26.77
20150918,32.45,0.01,31.79
20150919,27.91,4.9,59.75
20150920,29.35,11.83,65.5
20150921,29.04,33.33,72.78
20150922,28.14,19.79,78.16
20150923,27.39,0.7,63.91
20150924,27.05,0.0,47.66
20150925,28.17,0.0,45.93
20150926,28.42,0.02,51.25
20150927,28.81,1.31,51.77
20150928,28.32,0.35,47.69
20150929,28.3,0.0,44.16
20150930,27.47,0.0,46.2
20151001,29.04,0.0,39.19
20151002,29.59,0.0,36.48
20151003,29.49,0.0,33.74
20151004,28.76,0.0,35.6
20151005,28.96,0.0,39.48
20151006,28.99,0.0,41.12
20151007,29.44,0.0,37.24
20151008,28.88,0.0,39.48
20151009,28.16,0.0,37.88
20151010,28.66,0.0,39.55
20151011,28.32,0.0,47.55
20151012,28.28,0.0,48.37
20151013,28.61,0.0,41.18
20151014,27.94,0.0,40.03
20151015,26.9,0.1,42.85
20151016,27.3,0.0,44.33
20151017,27.43,0.0,43.04
20151018,28.47,0.0,39.04
20151019,28.51,0.0,35.66
20151020,27.37,0.0,36.82
20151021,24.35,0.0,40.55
20151022,24.45,0.0,30.76
20151023,25.59,0.0,27.83
20151024,26.61,0.0,27.25
20151025,25.37,0.24,32.98
20151026,23.05,0.49,48.76
20151027,21.83,1.82,46.01
20151028,21.55,0.86,41.62
20151029,22.54,0.01,37.87
20151030,22.67,0.0,39.98
20151031,23.05,0.0,32.66
20151101,22.24,0.0,35.68
20151102,23.23,0.0,36.22
20151103,23.77,0.0,36.51
20151104,24.49,0.0,36.17
20151105,23.15,0.96,33.17
20151106,20.74,0.01,40.29
20151107,20.71,0.0,28.45
20151108,20.44,0.58,30.84
20151109,21.37,0.0,34.28
20151110,20.99,0.0,36.64
20151111,20.86,0.0,41.59
20151112,21.75,0.0,41.05
20151113,23.25,0.0,39.0
20151114,23.98,0.0,43.43
20151115,23.48,0.0,37.62
20151116,21.37,0.15,33.62
20151117,20.07,0.0,25.29
20151118,20.41,0.0,21.54
20151119,20.92,0.0,21.38
20151120,20.66,0.0,23.16
20151121,19.88,0.0,27.58
20151122,20.01,0.0,26.99
20151123,19.69,0.0,27.2
20151124,19.59,0.0,28.31
20151125,19.98,0.0,32.3
20151126,20.06,0.0,28.06
20151127,17.69,0.04,31.96
20151128,19.1,0.0,33.47
20151129,19.21,0.0,41.13
20151130,19.06,0.0,41.32
20151201,18.79,0.0,38.07
20151202,18.8,0.0,35.25
20151203,18.04,0.0,35.84
20151204,18.63,0.0,31.97
20151205,19.73,0.0,20.72
20151206,19.54,0.0,21.8
20151207,18.58,0.0,25.82
20151208,19.34,0.0,24.34
20151209,17.73,0.0,30.47
20151210,19.02,0.01,37.73
20151211,14.31,0.01,38.65
20151212,13.38,0.0,39.07
20151213,13.56,0.0,21.62
20151214,13.04,0.0,21.27
20151215,14.11,0.0,19.07
20151216,15.27,0.0,17.5
20151217,13.02,0.0,22.62
20151218,13.23,0.0,20.45
20151219,14.42,0.0,19.85
20151220,13.44,0.0,22.16
20151221,14.2,0.0,23.33
20151222,13.1,0.0,25.73
20151223,12.46,0.0,27.5
20151224,12.19,0.0,31.12
20151225,12.52,0.0,20.64
20151226,14.57,0.0,18.4
20151227,16.14,0.0,20.63
20151228,17.34,0.0,30.67
20151229,18.88,0.0,29.21
20151230,18.81,0.0,21.33
20151231,16.77,0.0,25.38
20160101,16.96,0.0,19.75
20160102,16.49,0.0,16.69
20160103,17.4,0.0,19.84
20160104,17.41,0.0,25.14
20160105,16.75,0.0,31.95
20160106,15.85,0.0,41.55
20160107,16.38,0.0,43.27
20160108,16.25,0.0,40.99
20160109,15.22,0.0,39.77
20160110,17.35,0.0,36.65
20160111,16.58,0.0,35.84
20160112,16.34,0.0,32.44
20160113,13.94,0.2,54.01
20160114,14.16,0.0,43.28
20160115,13.7,0.0,46.45
20160116,14.08,0.0,40.99
20160117,13.89,0.0,34.27
20160118,12.7,0.0,32.38
20160119,13.05,0.0,32.58
20160120,14.04,0.0,30.2
20160121,14.38,0.0,24.65
20160122,14.13,0.0,20.56
20160123,12.46,0.0,22.12
20160124,12.44,0.0,20.06
20160125,12.39,0.0,19.11
20160126,13.47,0.0,19.21
20160127,14.07,0.0,21.63
20160128,16.37,0.0,24.58
20160129,17.45,0.08,33.82
20160130,17.9,0.37,41.63
20160131,16.36,0.0,34.83
20160201,15.71,0.0,23.87
20160202,15.99,0.0,21.22
20160203,15.57,0.0,19.93
20160204,16.78,0.0,18.73
20160205,17.96,0.0,15.4
20160206,16.43,0.0,18.57
20160207,15.66,0.01,24.26
20160208,16.5,0.0,27.66
20160209,17.99,0.0,25.03
20160210,16.91,0.0,27.19
20160211,14.61,0.0,24.09
20160212,14.2,0.0,33.18
20160213,15.44,0.03,31.3
20160214,14.88,0.02,26.62
20160215,15.3,0.0,22.33
20160216,15.99,0.0,21.18
20160217,17.13,0.0,20.66
20160218,20.25,2.7,31.1
20160219,20.87,2.4,47.17
20160220,19.47,1.96,60.65
20160221,18.4,0.0,39.0
20160222,19.34,0.0,25.77
20160223,20.02,0.0,20.88
20160224,22.31,0.0,16.32
20160225,21.75,0.0,15.26
20160226,21.0,0.0,16.82
20160227,21.63,0.0,17.14
20160228,21.24,0.0,19.47
20160229,21.04,0.0,20.61
20160301,23.18,0.0,20.1
20160302,23.83,0.0,21.04
20160303,24.8,0.0,26.08
20160304,25.05,0.86,31.14
20160305,20.44,6.34,62.14
20160306,20.65,0.18,58.64
20160307,21.52,0.0,44.77
20160308,22.12,0.0,39.16
20160309,23.96,0.0,37.94
20160310,25.25,0.0,42.42
20160311,25.29,0.91,41.88
20160312,21.74,10.18,59.58
20160313,20.96,0.11,60.51
20160314,21.75,0.01,48.3
20160315,21.11,0.0,40.87
20160316,21.05,0.0,39.86
20160317,23.32,0.69,40.72
20160318,24.0,0.05,48.92
20160319,26.53,0.0,36.06
20160320,24.68,0.76,34.5
20160321,23.46,0.0,34.31
20160322,22.64,0.0,26.02
20160323,26.47,0.0,18.84
20160324,26.02,0.0,18.49
20160325,26.12,0.11,28.15
20160326,22.99,0.04,42.15
20160327,23.52,0.0,32.03
20160328,26.09,0.0,21.98
20160329,27.82,0.0,21.18
20160330,29.84,0.0,17.84
20160331,30.19,0.0,14.98
20160401,29.25,0.0,23.16
20160402,30.18,0.0,28.41
20160403,31.05,0.0,27.86
20160404,29.71,0.0,35.07
20160405,27.75,0.0,32.0
20160406,29.4,0.01,28.01
20160407,27.28,0.0,28.4
20160408,28.42,0.0,24.17
20160409,28.29,0.0,25.86
20160410,28.32,0.03,27.59
20160411,27.23,1.22,33.79
20160412,27.47,0.0,31.63
20160413,29.51,0.0,21.84
20160414,32.33,0.0,18.12
20160415,33.22,0.0,20.07
20160416,33.76,0.0,22.82
20160417,33.61,0.0,27.19
20160418,32.56,1.25,28.72
20160419,33.18,0.0,20.44
20160420,31.83,0.0,22.79
20160421,31.69,0.0,22.72
20160422,32.02,0.19,18.55
20160423,30.03,0.0,9.95
20160424,30.77,0.0,10.81
20160425,31.22,0.0,10.79
20160426,31.81,0.0,8.7
20160427,31.39,0.0,12.87
20160428,32.67,0.0,14.71
20160429,33.91,0.0,11.49
20160430,34.76,0.0,9.86
20160501,35.36,0.0,10.68
20160502,35.33,0.0,16.05
20160503,35.11,0.0,18.86
20160504,33.35,0.04,19.78
20160505,31.12,4.89,32.21
20160506,31.44,0.19,35.53
20160507,33.48,0.0,26.71
20160508,35.38,0.0,20.44
20160509,37.28,0.0,17.28
20160510,37.37,0.0,17.94
20160511,35.66,0.66,22.47
20160512,35.53,0.0,25.15
20160513,36.89,0.0,18.93
20160514,36.7,0.23,15.92
20160515,36.54,0.02,19.18
20160516,36.45,0.0,17.16
20160517,37.64,0.0,14.82
20160518,39.42,0.0,12.33
20160519,39.92,0.0,10.92
20160520,39.35,0.0,12.4
20160521,38.45,1.83,18.5
20160522,38.9,0.0,24.58
20160523,37.83,0.03,31.53
20160524,35.08,3.94,27.05
20160525,34.93,0.1,27.22
20160526,36.19,0.0,24.56
20160527,36.96,1.05,25.01
20160528,36.2,0.04,28.52
20160529,36.44,3.18,34.62
20160530,34.9,1.35,37.15
20160531,35.72,0.42,36.37
20160601,37.12,0.0,26.06
20160602,36.92,0.12,24.01
20160603,37.24,0.0,22.95
20160604,38.45,0.0,21.06
20160605,39.15,0.0,18.2
20160606,39.6,0.0,15.1
20160607,38.85,1.2,15.46
20160608,38.68,1.35,18.58
20160609,38.75,0.01,20.21
20160610,39.04,0.05,23.71
20160611,37.19,3.96,35.47
20160612,36.99,0.08,37.88
20160613,35.39,17.33,46.46
20160614,34.83,0.4,44.88
20160615,36.13,0.0,38.97
20160616,37.0,0.0,34.16
20160617,36.98,0.45,30.67
20160618,36.94,0.0,29.74
20160619,37.22,0.02,31.33
20160620,37.9,0.0,32.84
20160621,38.24,0.02,34.75
20160622,37.47,0.54,37.04
20160623,38.3,0.55,33.4
20160624,38.67,0.46,28.99
20160625,39.6,0.14,28.84
20160626,39.95,0.87,28.26
20160627,36.72,6.73,41.39
20160628,35.22,2.3,46.76
20160629,36.72,0.01,40.52
20160630,38.55,1.69,37.13
20160701,38.86,2.65,37.71
20160702,35.59,14.82,48.31
20160703,30.79,16.98,73.02
20160704,32.36,0.02,60.83
20160705,36.08,0.79,48.67
20160706,37.22,0.01,43.71
20160707,37.65,0.15,40.3
20160708,38.28,0.43,39.04
20160709,36.85,4.61,43.56
20160710,36.38,0.63,43.6
20160711,36.48,0.89,41.15
20160712,35.72,0.09,45.5
20160713,36.15,0.03,45.55
20160714,35.66,7.36,48.27
20160715,34.38,5.88,56.47
20160716,32.07,3.46,61.58
20160717,32.93,3.1,58.23
20160718,33.25,5.39,55.14
20160719,34.71,0.56,46.57
20160720,36.43,0.12,40.54
20160721,36.94,0.01,37.47
20160722,37.0,0.3,38.0
20160723,35.38,0.5,39.47
20160724,35.6,0.18,41.76
20160725,36.48,0.0,39.71
20160726,36.45,0.04,43.99
20160727,31.1,42.31,69.0
20160728,29.74,9.92,73.17
20160729,31.99,1.14,60.34
20160730,33.19,0.4,55.62
20160731,33.85,0.25,53.17
20160801,34.19,0.48,53.45
20160802,32.07,2.78,60.61
20160803,31.38,5.1,62.49
20160804,32.56,3.27,58.37
20160805,33.15,0.32,56.89
20160806,33.3,0.22,57.15
20160807,32.31,11.64,62.73
20160808,29.96,14.06,72.96
20160809,32.19,0.63,61.49
20160810,32.53,1.96,60.65
20160811,31.53,3.46,65.73
20160812,32.17,3.31,61.61
20160813,33.87,0.59,52.63
20160814,33.94,0.04,49.02
20160815,33.69,0.02,47.41
20160816,33.27,0.01,48.12
20160817,32.79,4.1,50.58
20160818,32.26,0.91,49.81
20160819,33.33,0.66,47.3
20160820,33.06,0.4,51.9
20160821,32.71,0.45,59.97
20160822,32.35,0.27,58.15
20160823,32.66,0.38,55.18
20160824,30.27,10.13,64.97
20160825,29.87,10.95,72.07
20160826,32.35,0.33,58.85
20160827,31.61,4.62,62.24
20160828,30.04,18.66,73.14
20160829,27.79,9.49,79.81
20160830,29.64,0.36,69.79
20160831,31.03,0.01,59.39
20160901,31.17,0.79,57.84
20160902,31.21,0.39,53.03
20160903,31.21,0.02,51.25
20160904,30.73,0.0,52.46
20160905,30.88,0.0,53.2
20160906,30.67,0.0,53.7
20160907,30.54,0.0,51.13
20160908,31.02,0.0,49.86
20160909,30.87,0.0,48.56
20160910,30.84,0.0,48.19
20160911,30.7,0.0,47.39
20160912,30.93,0.0,47.75
20160913,31.24,0.0,47.78
20160914,31.86,0.16,44.81
20160915,32.19,0.0,41.11
20160916,32.18,0.0,39.72
20160917,32.24,0.0,37.88
20160918,32.23,0.0,38.21
20160919,32.2,0.0,38.82
20160920,33.06,0.13,36.88
20160921,32.98,0.0,33.29
20160922,31.88,0.1,35.42
20160923,30.81,6.36,51.27
20160924,30.93,0.48,47.35
20160925,30.98,0.0,42.97
20160926,31.19,0.0,39.19
20160927,31.86,0.0,36.49
20160928,32.02,0.0,35.85
20160929,31.56,0.0,35.06
20160930,32.04,0.0,33.49
20161001,31.66,0.0,36.94
20161002,32.61,0.0,40.64
20161003,31.88,6.25,45.79
20161004,31.17,0.78,52.0
20161005,30.54,0.43,51.59
20161006,30.58,0.0,47.77
20161007,31.01,0.0,39.29
20161008,31.48,0.0,34.42
20161009,31.27,0.0,30.74
20161010,29.8,0.2,31.75
20161011,28.38,0.0,24.76
20161012,27.44,0.0,21.01
20161013,28.29,0.0,25.88
20161014,28.01,0.0,27.73
20161015,28.81,0.0,28.3
20161016,29.51,0.0,26.48
20161017,28.6,0.0,22.3
20161018,27.19,0.0,23.74
20161019,27.2,0.0,24.28
20161020,26.58,0.0,28.95
20161021,26.9,0.0,32.25
20161022,26.78,0.0,28.88
20161023,26.11,0.0,21.11
20161024,25.77,0.0,28.76
20161025,26.13,0.0,32.79
20161026,27.18,0.0,18.84
20161027,26.7,0.0,15.12
20161028,25.41,0.0,14.67
20161029,24.7,0.0,16.5
20161030,22.71,0.0,21.42
20161031,23.7,0.0,21.74
20161101,24.58,0.0,19.94
20161102,24.72,0.0,21.16
20161103,23.12,0.0,25.92
20161104,23.72,0.0,26.96
20161105,24.1,0.0,23.99
20161106,24.03,0.0,22.54
20161107,23.2,0.0,19.2
20161108,22.03,0.0,19.1
20161109,22.89,0.0,14.78
20161110,22.76,0.0,14.61
20161111,22.66,0.0,20.19
20161112,22.61,0.0,25.96
20161113,21.36,0.12,27.67
20161114,20.4,0.0,27.68
20161115,20.95,0.0,25.63
20161116,20.93,0.0,24.72
20161117,19.63,0.0,24.73
20161118,19.11,0.0,22.69
20161119,20.85,0.0,20.13
20161120,21.4,0.0,19.87
20161121,21.24,0.0,25.7
20161122,21.3,0.0,30.04
20161123,21.13,0.0,24.08
20161124,21.73,0.0,21.31
20161125,21.0,0.0,24.29
20161126,20.86,0.0,27.44
20161127,21.13,0.0,26.98
20161128,21.18,0.0,21.0
20161129,22.85,0.0,15.3
20161130,20.42,0.0,22.37
20161201,19.34,0.0,27.13
20161202,19.81,0.0,25.64
20161203,19.33,0.0,23.84
20161204,20.04,0.0,21.31
20161205,20.18,0.0,19.64
20161206,21.07,0.0,21.18
20161207,20.83,0.0,24.89
20161208,20.13,0.0,27.91
20161209,19.47,0.0,26.92
20161210,19.77,0.0,36.1
20161211,20.31,0.0,35.46
20161212,19.62,0.0,29.54
20161213,18.55,0.0,30.53
20161214,18.41,0.0,28.97
20161215,18.31,0.0,25.05
20161216,18.21,0.0,23.87
20161217,17.53,0.0,25.09
20161218,17.94,0.0,24.45
20161219,17.54,0.0,23.41
20161220,16.14,0.0,28.82
20161221,16.16,0.0,29.7
20161222,17.7,0.0,27.55
20161223,18.91,0.0,25.75
20161224,18.49,0.0,25.15
20161225,14.68,0.0,25.34
20161226,15.26,0.0,18.54
20161227,17.17,0.0,17.93
20161228,18.3,0.0,18.44
20161229,17.95,0.0,22.75
20161230,15.99,0.0,28.26
20161231,14.46,0.0,36.61
20170101,14.13,0.0,48.89
20170102,16.18,0.0,49.31
20170103,16.15,0.0,48.91
20170104,16.61,0.0,45.12
20170105,17.39,0.0,38.86
20170106,15.88,1.32,46.65
20170107,14.75,0.48,49.27
20170108,13.26,0.0,48.69
20170109,10.8,0.0,40.92
20170110,10.28,0.0,21.12
20170111,11.25,0.0,24.46
20170112,11.91,0.0,21.13
20170113,12.16,0.0,22.67
20170114,10.72,0.0,29.86
20170115,11.99,0.69,51.4
20170116,10.86,0.29,63.33
20170117,11.58,0.0,50.14
20170118,11.97,0.0,44.15
20170119,11.05,0.0,47.96
20170120,12.25,0.0,42.99
20170121,14.76,0.4,27.64
20170122,15.4,0.77,36.28
20170123,15.47,0.0,33.73
20170124,15.59,0.01,38.71
20170125,14.33,1.17,69.29
20170126,12.63,18.18,88.89
20170127,13.54,0.1,74.22
20170128,15.24,0.0,58.83
20170129,16.25,0.0,46.68
20170130,17.75,0.0,37.68
20170131,16.71,0.0,46.24
20170201,16.38,0.0,47.02
20170202,15.02,0.0,48.87
20170203,15.55,0.0,50.79
20170204,18.18,0.5,47.88
20170205,16.87,0.42,54.5
20170206,12.57,0.0,45.82
20170207,14.21,0.0,43.28
20170208,16.75,0.0,33.91
20170209,16.31,0.0,31.36
20170210,16.14,0.0,32.67
20170211,16.59,0.0,27.6
20170212,15.91,0.0,30.22
20170213,17.24,0.0,30.18
20170214,18.43,0.0,30.2
20170215,21.69,0.0,27.15
20170216,22.21,0.0,31.32
20170217,21.35,0.0,44.85
20170218,21.97,0.0,39.67
20170219,23.61,0.0,35.07
20170220,21.05,0.0,31.7
20170221,19.13,0.0,23.6
20170222,18.87,0.0,14.51
20170223,18.54,0.0,20.63
20170224,19.47,0.0,17.25
20170225,20.26,0.0,18.25
20170226,20.98,0.0,22.88
20170227,22.16,0.0,17.28
20170228,20.55,0.01,23.76
20170301,20.6,0.04,30.51
20170302,20.49,0.0,29.66
20170303,19.86,0.0,23.86
20170304,20.02,0.0,22.53
20170305,21.18,0.0,20.26
20170306,21.69,0.0,22.0
20170307,21.16,0.03,29.32
20170308,20.54,1.14,43.73
20170309,20.36,0.68,40.6
20170310,18.68,0.17,35.12
20170311,17.23,1.54,37.64
20170312,16.65,0.03,27.72
20170313,18.35,0.0,21.61
20170314,18.58,0.0,22.49
20170315,19.72,0.0,25.03
20170316,20.59,0.0,32.4
20170317,22.72,0.0,30.86
20170318,23.32,0.0,29.57
20170319,24.24,0.0,28.66
20170320,26.23,0.0,21.04
20170321,27.68,0.0,18.74
20170322,28.61,0.0,18.92
20170323,27.79,0.0,26.08
20170324,27.61,0.0,23.38
20170325,28.24,0.0,20.27
20170326,29.35,0.0,22.96
20170327,30.61,0.0,21.7
20170328,32.2,0.0,18.67
20170329,31.08,0.0,24.84
20170330,31.95,0.0,22.4
20170331,32.34,0.0,17.81
